# Xenogears (SLUS-00664, slus_006.64) — function annotations for PSXRecomp code generator
#
# Format: address, note
#   address: hex with 0x prefix (e.g. 0x8001dfd4)
#   note:    free text; may contain commas; emitted as [NOTE] comment in generated C
#
# Workflow: when a function's purpose is confirmed (Ghidra, runtime evidence, or burndown journal), document it here.
# The comment appears above the function signature in the generated C file
# without ever having to read the whole file.
#
# Sources (2026-07-22 mass-annotation pass):
#   - Ghidra project XenogearsDisc1/slus_006.64 symbol DB (755 custom names incl. PsyQ SDK library map)
#   - ladysilverberg/xenogears-decomp config/symbol_addrs.slus_006.64.txt + src/slus_006.64 module tree
#     (binary SHA1 560bbdbeb9264c935294ecad5a3d4ab230a006a9 == local game/slus_006.64, addresses exact)
#   - seeds/slus_00664_bios_thunks.txt (37 BIOS syscall stubs; vector:fn verified against binary bytes)
#
# ─────────────────────────────────────────────────────────────────────────────

# --- journal/Ghidra-confirmed core entries ---
0x80019524, start — PS-X EXE entry-point stub (0x24 bytes, jumps into main init; Ghidra: `start`).
0x80043AD0, DumpClut — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043B10, NextPrim — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043B2C, IsEndPrim — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043B48, AddPrim — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043B84, AddPrims — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043BC0, CatPrim — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043BE4, TermPrim — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043BFC, SetSemiTrans — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043C24, SetShadeTex — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043C4C, SetPolyF3 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043C60, SetPolyFT3 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043C74, SetPolyG3 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043C88, SetPolyGT3 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043C9C, SetPolyF4 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043CB0, SetPolyFT4 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043CC4, SetPolyG4 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043CD8, SetPolyGT4 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043CEC, SetSprt8 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D00, SetSprt16 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D14, SetSprt — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D28, SetTile1 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D3C, SetTile8 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D50, SetTile16 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D64, SetTile — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D78, SetLineF2 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043D8C, SetLineG2 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043DA0, SetLineF3 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043DC0, SetLineG3 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043DE0, SetLineF4 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043E00, SetLineG4 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043E20, SetDrawTPage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043E4C, SetDrawMove — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80043EAC, SetDrawLoad — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80043F18, MargePrim — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80043F50, DumpDrawEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044064, DumpDispEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044110, ResetGraph — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044294, SetGraphReverse — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x800443A8, SetGraphDebug — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x8004440C, SetGraphQueue — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800444B8, GetGraphType — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800444C8, GetGraphDebug — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x800444D8, DrawSyncCallback — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044534, SetDispMask — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x800445D0, DrawSync — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x8004463C, checkRECT — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80044764, ClearImage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x800447F8, ClearImage2 — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044894, LoadImage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x800448F8, StoreImage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x8004495C, MoveImage — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044A20, ClearOTag — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044AD8, ClearOTagR — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044B70, DrawPrim — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044BD0, DrawOTag — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044C44, PutDrawEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044D48, DrawOTagEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044E64, GetDrawEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80044E9C, PutDispEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x80045344, GetDispEnv — PsyQ libgpu (decomp: ladysilverberg/xenogears-decomp, psyq/libgpu.c)
0x8004537C, GetODE — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800453AC, SetTexWindow — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800453E8, SetDrawArea — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004546C, SetDrawOffset — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800454B0, SetPriority — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800454DC, SetDrawMode — PsyQ libgpu/libgs (primitives, TIM/TMD) (decomp: ladysilverberg/xenogears-decomp)
0x80045534, SetDrawEnv — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004574C, SetDrawEnv2 — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800459DC, get_mode — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045A34, get_cs — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045B00, get_ce — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045BCC, get_ofs — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045C10, get_tw — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045C94, get_dx — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045D44, _status — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045D5C, _otc — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80045E44, _clr — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800460A0, _dws — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800462DC, _drs — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046560, _ctl — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046588, _getctl — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004659C, _cwb — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800465EC, _cwc — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046638, _param — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046668, _addque — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004668C, _addque2 — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004696C, _exeque — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046C58, _reset — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046DB4, _sync — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046EFC, set_alarm — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80046F30, get_alarm — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004709C, _version — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80047178, memset — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800471A4, GPU_cw — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions); BIOS thunk A0:0x49
0x800471B4, OpenTIM — PsyQ libgpu/libgs (primitives, TIM/TMD) (decomp: ladysilverberg/xenogears-decomp)
0x800471C4, ReadTIM — PsyQ libgpu/libgs (primitives, TIM/TMD) (decomp: ladysilverberg/xenogears-decomp)
0x8004722C, OpenTMD — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x8004726C, ReadTMD — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80047518, get_tim_addr — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80047638, get_tmd_addr — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x800477D0, unpack_packet — PsyQ libgpu/libgs (primitives, TIM/TMD) (Ghidra symbol DB, prior RE sessions)
0x80048AB0, SetFogNearFar — PsyQ libgte C wrappers / libmath (Ghidra symbol DB, prior RE sessions)
0x80048BC4, InitGeom — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048C4C, SquareRoot0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048CDC, InvSquareRoot — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048D68, VectorNormalS — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048D7C, VectorNormal — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048DA8, VectorNormalSS — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048E94, MatrixNormal — PsyQ libgte C wrappers / libmath (Ghidra symbol DB, prior RE sessions)
0x80048F7C, LoadAverage12 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80048FCC, LoadAverage0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004901C, LoadAverageShort12 — PsyQ libgte C wrappers / libmath (Ghidra symbol DB, prior RE sessions)
0x800490A4, LoadAverageShort0 — PsyQ libgte C wrappers / libmath (Ghidra symbol DB, prior RE sessions)
0x8004912C, LoadAverageByte — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004918C, LoadAverageCol — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004920C, MulMatrix0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004931C, CompMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004947C, ApplyMatrixLV — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x800495DC, ApplyRotMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004960C, PushMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x800496AC, PopMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004974C, ScaleMatrixL — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004987C, SetMulMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004998C, ApplyRotMatrixLV — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049ACC, MulMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049BDC, MulMatrix2 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049CEC, ApplyMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049D3C, ApplyMatrixSV — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049D9C, TransMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049DCC, ScaleMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049EFC, SetRotMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049F2C, SetLightMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049F5C, SetColorMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049F8C, SetTransMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049FAC, SetVertex0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049FBC, SetVertex1 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049FCC, SetVertex2 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049FDC, SetVertexTri — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x80049FFC, SetRGBfifo — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A010, SetIR123 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A024, SetIR0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A030, SetSZfifo3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A044, SetSZfifo4 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A05C, SetSXSYfifo — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A070, SetRii — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A084, SetMAC123 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A098, SetData32 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A0A4, SetDQA — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A0B0, SetDQB — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A0BC, ReadGeomOffset — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A0DC, ReadGeomScreen — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A0EC, SetBackColor — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A10C, SetFarColor — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A12C, SetGeomOffset — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A14C, SetGeomScreen — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A15C, LocalLight — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A180, DpqColor — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A19C, NormalColor — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A1B8, NormalColor3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A1F4, NormalColorDpq — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A218, NormalColorDpq3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A260, NormalLightCol — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c); Ghidra: `NormalColorCol`
0x8004A280, NormalColorCol3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A2C4, ColorDpq — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A2EC, ColorCol — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A310, AverageSZ3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A320, AverageSZ4 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A33C, LightColor — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A364, DpqColorLight — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A38C, DpqColor3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A3C8, Intpl — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A3EC, Square12 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A414, Square0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A43C, AverageZ3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A45C, AverageZ4 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A480, OuterProduct12 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A4D8, OuterProduct0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A530, Lzc — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A54C, RotTransSV — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A57C, SquareSS12 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A5B4, SquareSS0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A5EC, SquareSL12 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A61C, SquareSL0 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A64C, RotTransPers — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A67C, RotTransPers3 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A6DC, RotTrans — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A70C, NormalClip — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A73C, RotTransPers4 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A7BC, RotAverage4 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A83C, RotAverageNclip4 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A8EC, TransposeMatrix — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004A92C, RotMatrixYXZ — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004ABBC, RotMatrixZYX — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004AE4C, RotMatrixX — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004AFEC, RotMatrixY — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004B18C, RotMatrixZ — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004B32C, ratan2 — PsyQ libgte (decomp: ladysilverberg/xenogears-decomp, psyq/libgte.c)
0x8004B4AC, _patch_gte — PsyQ libetc (vsync/intr) + libc (Ghidra symbol DB, prior RE sessions)
0x8004B694, v_wait — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/vsync.c)
0x8004B730, ChangeClearRCnt — PsyQ libapi_3 (decomp: ladysilverberg/xenogears-decomp, psyq/libapi_3.c); BIOS thunk C0:0x0A
0x8004B740, ResetCallback — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B770, InterruptCallback — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B7A0, DMACallback — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B7D0, VSyncCallback — PsyQ libetc (vsync/intr) + libc (Ghidra symbol DB, prior RE sessions)
0x8004B804, VSyncCallbacks — PsyQ libetc (vsync/intr) + libc (Ghidra symbol DB, prior RE sessions)
0x8004B834, StopCallback — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B864, RestartCallback — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B894, CheckCallback — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B8A4, GetIntrMask — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B8BC, SetIntrMask — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B8D8, startIntr — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004B9B4, trapIntr — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004BB9C, setIntr — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004BCF0, stopIntr — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004BD9C, restartIntr — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c)
0x8004BE24, memclrIntr — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr.c); Ghidra: `memclr`
0x8004BE50, setjmp — PsyQ libapi_2 (decomp: ladysilverberg/xenogears-decomp, psyq/libapi_2.c)
0x8004BE8C, longjmp — PsyQ libapi_2 (decomp: ladysilverberg/xenogears-decomp, psyq/libapi_2.c)
0x8004BED8, A0:0x72 — PsyQ BIOS thunk (jr A0 syscall stub; name unknown); psx-spx: remove() — delete file; name unverified in binary
0x8004BEF0, ReturnFromException — PsyQ libapi_2 (decomp: ladysilverberg/xenogears-decomp, psyq/libapi_2.c); BIOS thunk B0:0x17
0x8004BF00, ResetEntryInt — PsyQ libapi_2 (decomp: ladysilverberg/xenogears-decomp, psyq/libapi_2.c); BIOS thunk B0:0x18
0x8004BF10, HookEntryInt — PsyQ libapi_2 (decomp: ladysilverberg/xenogears-decomp, psyq/libapi_2.c); BIOS thunk B0:0x19
0x8004BF20, startIntrVSync — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_vsync.c)
0x8004BF78, trapIntrVSync — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_vsync.c)
0x8004BFF0, setIntrVSync — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_vsync.c)
0x8004C01C, memclrIntrVSync — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_vsync.c); Ghidra: `memclr`
0x8004C048, startIntrDMA — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_dma.c)
0x8004C098, trapIntrDMA — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_dma.c)
0x8004C21C, setIntrDMA — PsyQ libetc (decomp: ladysilverberg/xenogears-decomp, psyq/libetc/intr_dma.c)
